[2019-01-16 12:13:33Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051154_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC017106962_72
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044063_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044064_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044065_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044066_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044067_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044068_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044070_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044072_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044073_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044074_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044075_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044076_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044077_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044078_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044079_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044080_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190116_2
88000021901044081_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190116_2
88000021901044086_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190116_2
88000021901044087_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190116_2
88000021901044088_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190116_2
88000021901044089_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190116_2
88000021901044090_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190116_2
88000021901044091_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190116_2
88000021901044092_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190116_2
88000021901044082_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190116_2
88000021901044083_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190116_2
88000021901044084_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190116_2
88000021901044085_700.xml".

[2019-01-16 12:14:21Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
