[2019-02-18 11:56:41Z] - INFO - Начало копирования файлов...
[2019-02-18 11:58:00Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054038_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
0320190218_288000021900054200_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054201_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054201_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054202_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054202_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054203_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054203_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054204_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054204_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054205_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054205_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054206_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054206_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054207_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054207_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054208_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054208_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054209_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054209_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054210_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054210_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054211_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054211_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054212_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054212_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054213_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054213_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054214_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054214_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054215_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054215_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054216_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054216_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054217_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054217_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054218_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054218_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054219_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054219_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054220_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054220_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054221_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054221_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054222_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054222_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054223_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054223_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054224_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054224_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054225_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054225_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054226_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054226_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054227_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054227_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054228_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054228_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054229_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054229_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054230_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054230_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054231_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054231_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054232_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054232_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054233_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054233_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054234_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054234_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054235_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054235_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054236_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054236_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054237_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054237_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054238_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054238_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054239_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054239_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054240_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054240_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054241_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054241_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054242_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054242_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054243_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054243_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054244_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054244_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054245_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054245_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054246_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054246_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054247_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054247_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054248_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054248_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054249_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054249_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054250_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054250_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054251_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054251_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054252_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054252_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054253_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054253_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054254_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054254_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054255_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054255_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054256_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054256_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054257_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054257_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054258_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054258_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054259_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054259_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054260_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054260_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054261_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054261_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054262_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054262_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054263_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054263_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054264_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054264_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054265_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054265_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054266_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054266_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054267_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054267_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054268_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054268_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054269_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054269_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054270_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054270_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054271_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054271_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054272_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054272_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054273_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054273_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054274_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054274_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054275_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054275_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054279_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054279_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054280_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054280_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054281_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054281_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054282_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054282_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054283_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054283_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054284_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054284_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054285_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054285_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054286_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054286_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054287_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054287_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054288_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054288_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054289_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054289_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054290_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054290_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054291_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054291_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054292_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054292_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054293_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054293_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054294_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054294_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054295_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054295_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054296_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054296_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054297_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054297_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054298_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054298_700.XML".
