[2019-02-15 12:26:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053720_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053940_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053941_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053941_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053942_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053942_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053943_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053943_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053944_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053944_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053945_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053945_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053946_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053946_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053947_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053947_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053948_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053948_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053949_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053949_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053950_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053950_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053951_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053951_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053952_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053952_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053953_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053953_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053954_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053954_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053955_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053955_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053956_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053956_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053957_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053957_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053958_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053958_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053959_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053959_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053960_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053960_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053961_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053961_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053962_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053962_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053963_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053963_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053964_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053964_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053967_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053967_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053968_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053968_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053969_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053969_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053970_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053970_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053971_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053971_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053972_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053972_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053973_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053973_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053974_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053974_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053975_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053975_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053976_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053976_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053977_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053977_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053978_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053978_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053979_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053979_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053980_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053980_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053981_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053981_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053982_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053982_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053983_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053983_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053984_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053984_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053985_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053985_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053986_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053986_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053987_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053987_700.XML".

[2019-02-15 12:52:24Z] - ERRR - Ошибка копирования файла(ов) в \\tmn-ts-01\311p\Arhive\15022019\RBS
[2019-02-15 12:59:36Z] - INFO - Начало копирования файлов...
[2019-02-15 13:00:43Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053720_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053720_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053724_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053724_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053762_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053762_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053765_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053765_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053966_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
0320190215_288000021900053966_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC117106962_720320190215_288000021900053760_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC117106962_72
0320190215_288000021900053760_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC117106962_720320190215_288000021900053761_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC117106962_72
0320190215_288000021900053761_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC117106962_720320190215_288000021900053764_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC117106962_72
0320190215_288000021900053764_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053725_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053725_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053726_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053726_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053727_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053727_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053728_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053728_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053729_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053729_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053730_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053730_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053731_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053731_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053732_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053732_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053733_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053733_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053734_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053734_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053735_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053735_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053736_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053736_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053737_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053737_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053738_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053738_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053739_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053739_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053740_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053740_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053741_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053741_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053742_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053742_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053743_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053743_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053744_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053744_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053745_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053745_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053746_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053746_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053747_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053747_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053748_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053748_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053749_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053749_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053750_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053750_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053751_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053751_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053752_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053752_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053753_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053753_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053754_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053754_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053755_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053755_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053756_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053756_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053757_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053757_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053758_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053758_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053759_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053759_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053766_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053766_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053767_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053767_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053768_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053768_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053769_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053769_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053770_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053770_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053771_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC217106962_72
0320190215_288000021900053771_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
