[2019-02-19 10:59:49Z] - INFO - Начало копирования файлов...
[2019-02-19 11:01:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054398_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
1900054508_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054509_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054509_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054510_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054510_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054511_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054511_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054512_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054512_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054513_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054513_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054514_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054514_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054515_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054515_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054516_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054516_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054517_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054517_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054518_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054518_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054519_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054519_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054520_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054520_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054521_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054521_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054522_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054522_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054523_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054523_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054524_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054524_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054525_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054525_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054526_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054526_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054527_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054527_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054528_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054528_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054529_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054529_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054530_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054530_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054531_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054531_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054532_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054532_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054533_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054533_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054534_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054534_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054535_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054535_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054536_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054536_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054537_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054537_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054538_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054538_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054539_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054539_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054540_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054540_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054541_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054541_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054542_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054542_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054543_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054543_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054544_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054544_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054545_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054545_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054546_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054546_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054547_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054547_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054548_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054548_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054549_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054549_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054550_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054550_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054551_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054551_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054552_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054552_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054553_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054553_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054554_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054554_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054555_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054555_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054556_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054556_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054557_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054557_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054558_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054558_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054559_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054559_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054560_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054560_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054561_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054561_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054562_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054562_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054563_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054563_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054564_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054564_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054565_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054565_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054566_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054566_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054567_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054567_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054568_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054568_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054569_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054569_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054570_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054570_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054571_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054571_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054572_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054572_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054573_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054573_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054574_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054574_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054575_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054575_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054576_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054576_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054577_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054577_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054578_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054578_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054579_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054579_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054580_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054580_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054581_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054581_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054582_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054582_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054583_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054583_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054584_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054584_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054585_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054585_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054586_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054586_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054587_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054587_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054588_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054588_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054589_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054589_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054590_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054590_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054591_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054591_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054592_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054592_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054593_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054593_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054594_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054594_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054595_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054595_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054596_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054596_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054597_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054597_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054598_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054598_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054599_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054599_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054600_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054600_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054601_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054601_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054602_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054602_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054603_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054603_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054604_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054604_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054605_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054605_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054606_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054606_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054607_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054607_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054608_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054608_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054609_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054609_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054610_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054610_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054611_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190219_28800002
1900054611_700.XML".
